time,load
2017-10-05,33517.541666666664
2017-10-06,34421.520833333336
2017-10-07,30798.791666666668
2017-10-08,31360.1875
2017-10-09,33491.0625
2017-10-10,31871.854166666668
2017-10-11,32338.6875
2017-10-12,32700.645833333332
2017-10-13,31178.75
2017-10-14,30826.9375
2017-10-15,30039.833333333332
2017-10-16,33026.083333333336
2017-10-17,32648.3125
2017-10-18,33564.708333333336
2017-10-19,33426.270833333336
2017-10-20,32679.104166666668
2017-10-21,30954.416666666668
2017-10-22,30330.375
2017-10-23,33629.5625
2017-10-24,32479.145833333332
2017-10-25,31782.104166666668
2017-10-26,33682.208333333336
2017-10-27,32426.125
2017-10-28,30725.791666666668
2017-10-29,30728.895833333332
2017-10-30,35447.3125
2017-10-31,34756.958333333336
2017-11-01,36359.0625
2017-11-02,35269.270833333336
2017-11-03,33870.979166666664
2017-11-04,34006.583333333336
2017-11-05,33609.041666666664
2017-11-06,36316.854166666664
2017-11-07,35060.6875
2017-11-08,35159.4375
2017-11-09,35019.479166666664
2017-11-10,33758.375
2017-11-11,34079.625
2017-11-12,34423.104166666664
2017-11-13,38086.833333333336
2017-11-14,35813.9375
2017-11-15,35179.541666666664
2017-11-16,34225.979166666664
2017-11-17,34902.645833333336
2017-11-18,32485.979166666668
2017-11-19,34106.4375
2017-11-20,35299.333333333336
2017-11-21,34736.375
2017-11-22,35107.875
2017-11-23,35634.895833333336
2017-11-24,36608.979166666664
2017-11-25,36454.145833333336
2017-11-26,36248.166666666664
2017-11-27,37544.354166666664
2017-11-28,38301.770833333336
2017-11-29,37591.729166666664
2017-11-30,38041.479166666664
2017-12-01,37827.125
2017-12-02,35562.354166666664
2017-12-03,34225.375
2017-12-04,36695.666666666664
2017-12-05,36693.645833333336
2017-12-06,35996.5625
2017-12-07,36469.770833333336
2017-12-08,39072.354166666664
2017-12-09,37118.8125
2017-12-10,39589.1875
2017-12-11,42847.083333333336
2017-12-12,43034.145833333336
2017-12-13,41944.895833333336
2017-12-14,41975.375
2017-12-15,41183.770833333336
2017-12-16,40095.6875
2017-12-17,38653.479166666664
2017-12-18,40642.583333333336
2017-12-19,40100.041666666664
2017-12-20,38227.0
2017-12-21,37859.75
2017-12-22,36816.083333333336
2017-12-23,34312.729166666664
2017-12-24,32278.145833333332
2017-12-25,30255.8125
2017-12-26,32119.708333333332
2017-12-27,36625.854166666664
2017-12-28,37704.458333333336
2017-12-29,38333.229166666664
2017-12-30,35413.541666666664
2017-12-31,33053.104166666664
2018-01-01,33337.5
2018-01-02,39282.229166666664
2018-01-03,39750.958333333336
2018-01-04,40728.5
2018-01-05,40915.395833333336
2018-01-06,38793.666666666664
2018-01-07,38113.958333333336
2018-01-08,43406.9375
2018-01-09,43230.416666666664
2018-01-10,41864.25
2018-01-11,42103.458333333336
2018-01-12,42190.416666666664
2018-01-13,38250.729166666664
2018-01-14,37745.0
2018-01-15,40680.0625
2018-01-16,42035.854166666664
2018-01-17,42609.354166666664
2018-01-18,42439.354166666664
2018-01-19,42424.3125
2018-01-20,39598.833333333336
2018-01-21,39670.3125
2018-01-22,40803.125
2018-01-23,39860.145833333336
2018-01-24,40032.458333333336
2018-01-25,40502.125
2018-01-26,40720.145833333336
2018-01-27,36848.416666666664
2018-01-28,35079.708333333336
2018-01-29,38858.895833333336
2018-01-30,40920.791666666664
2018-01-31,40703.479166666664
2018-02-01,41391.9375
2018-02-02,40805.395833333336
2018-02-03,39261.145833333336
2018-02-04,37895.625
2018-02-05,42729.916666666664
2018-02-06,43013.875
2018-02-07,42570.1875
2018-02-08,41269.625
2018-02-09,41496.75
2018-02-10,38632.208333333336
2018-02-11,36955.208333333336
2018-02-12,41697.395833333336
2018-02-13,42100.791666666664
2018-02-14,42460.916666666664
2018-02-15,40438.979166666664
2018-02-16,40624.895833333336
2018-02-17,37005.75
2018-02-18,36926.333333333336
2018-02-19,39680.541666666664
2018-02-20,38731.854166666664
2018-02-21,40797.979166666664
2018-02-22,41740.166666666664
2018-02-23,42189.375
2018-02-24,38102.75
2018-02-25,38179.291666666664
2018-02-26,43174.4375
2018-02-27,42257.770833333336
2018-02-28,42665.083333333336
2018-03-01,45194.645833333336
2018-03-02,45213.104166666664
2018-03-03,41835.416666666664
2018-03-04,39698.25
2018-03-05,42081.958333333336
2018-03-06,41353.5
2018-03-07,41230.0
2018-03-08,40873.895833333336
2018-03-09,40548.625
2018-03-10,36147.354166666664
2018-03-11,34607.770833333336
2018-03-12,39497.916666666664
2018-03-13,39648.25
2018-03-14,38739.833333333336
2018-03-15,38571.125
2018-03-16,37622.1875
2018-03-17,37675.625
2018-03-18,39073.208333333336
2018-03-19,42350.208333333336
2018-03-20,41985.625
2018-03-21,39721.229166666664
2018-03-22,37313.0625
2018-03-23,36739.604166666664
2018-03-24,35555.9375
2018-03-25,33872.479166666664
2018-03-26,37786.854166666664
2018-03-27,38206.208333333336
2018-03-28,39009.979166666664
2018-03-29,38662.0
2018-03-30,35924.979166666664
2018-03-31,34317.875
2018-04-01,34153.104166666664
2018-04-02,34986.9375
2018-04-03,37058.9375
2018-04-04,37897.291666666664
2018-04-05,37478.875
2018-04-06,36098.375
2018-04-07,33296.4375
2018-04-08,32596.5625
2018-04-09,36820.6875
2018-04-10,37837.083333333336
2018-04-11,37610.0625
2018-04-12,38180.4375
2018-04-13,37256.854166666664
2018-04-14,33302.0625
2018-04-15,32744.229166666668
2018-04-16,35233.395833333336
2018-04-17,34544.208333333336
2018-04-18,34424.270833333336
2018-04-19,33986.520833333336
2018-04-20,33361.8125
2018-04-21,30101.458333333332
2018-04-22,29240.6875
2018-04-23,32632.0625
2018-04-24,34231.6875
2018-04-25,34289.270833333336
2018-04-26,33812.708333333336
2018-04-27,35374.875
2018-04-28,32775.104166666664
2018-04-29,31803.8125
2018-04-30,35981.375
2018-05-01,35272.270833333336
2018-05-02,35366.25
2018-05-03,35065.5
2018-05-04,33968.270833333336
2018-05-05,30249.375
2018-05-06,28438.958333333332
2018-05-07,29619.833333333332
2018-05-08,33448.125
2018-05-09,33650.583333333336
2018-05-10,33479.104166666664
2018-05-11,32646.3125
2018-05-12,31161.958333333332
2018-05-13,30081.104166666668
2018-05-14,32449.895833333332
2018-05-15,32820.6875
2018-05-16,32377.083333333332
2018-05-17,33507.875
2018-05-18,32958.958333333336
2018-05-19,29212.916666666668
2018-05-20,28633.208333333332
2018-05-21,33035.0625
2018-05-22,32182.041666666668
2018-05-23,33227.541666666664
2018-05-24,33846.854166666664
2018-05-25,33197.979166666664
2018-05-26,28697.145833333332
2018-05-27,27394.145833333332
2018-05-28,28720.5
2018-05-29,31863.333333333332
2018-05-30,32520.375
2018-05-31,32497.083333333332
2018-06-01,32480.791666666668
2018-06-02,29837.875
2018-06-03,29048.916666666668
2018-06-04,33033.625
2018-06-05,32632.208333333332
2018-06-06,32727.4375
2018-06-07,32904.6875
2018-06-08,32319.5625
2018-06-09,29010.854166666668
2018-06-10,28917.5625
2018-06-11,32222.916666666668
2018-06-12,32746.875
2018-06-13,32057.3125
2018-06-14,30991.0625
2018-06-15,31942.291666666668
2018-06-16,29345.791666666668
2018-06-17,28504.708333333332
2018-06-18,31882.75
2018-06-19,32656.5625
2018-06-20,31702.770833333332
2018-06-21,31157.354166666668
2018-06-22,31194.645833333332
2018-06-23,28402.6875
2018-06-24,27832.25
2018-06-25,32273.583333333332
2018-06-26,32987.875
2018-06-27,32424.166666666668
2018-06-28,31563.604166666668
2018-06-29,31897.104166666668
2018-06-30,29330.166666666668
2018-07-01,29153.4375
2018-07-02,32303.166666666668
2018-07-03,32419.041666666668
2018-07-04,32747.375
2018-07-05,33854.229166666664
2018-07-06,32713.25
2018-07-07,30486.9375
2018-07-08,29906.541666666668
2018-07-09,33990.895833333336
2018-07-10,33725.541666666664
2018-07-11,33370.6875
2018-07-12,33513.25
2018-07-13,32846.041666666664
2018-07-14,30036.375
2018-07-15,29541.625
2018-07-16,33719.979166666664
2018-07-17,33321.604166666664
2018-07-18,33511.5
2018-07-19,33741.666666666664
2018-07-20,32718.333333333332
2018-07-21,29599.541666666668
2018-07-22,29202.1875
2018-07-23,33779.4375
2018-07-24,33410.958333333336
2018-07-25,33435.895833333336
2018-07-26,33792.979166666664
2018-07-27,32500.75
2018-07-28,26438.041666666668
2018-07-29,26149.791666666668
2018-07-30,31935.854166666668
2018-07-31,32192.3125
2018-08-01,31841.6875
2018-08-02,32400.416666666668
2018-08-03,31977.270833333332
2018-08-04,29504.770833333332
2018-08-05,28781.354166666668
2018-08-06,31380.770833333332
2018-08-07,31807.5625
2018-08-08,32276.1875
2018-08-09,32548.1875
2018-08-10,31525.625
2018-08-11,29025.520833333332
2018-08-12,28426.5
2018-08-13,32206.916666666668
2018-08-14,32034.291666666668
2018-08-15,32182.020833333332
2018-08-16,32300.0625
2018-08-17,31811.583333333332
2018-08-18,28295.5
2018-08-19,28166.958333333332
2018-08-20,32019.145833333332
2018-08-21,32087.541666666668
2018-08-22,32124.0625
2018-08-23,31850.854166666668
2018-08-24,30910.854166666668
2018-08-25,28220.0625
2018-08-26,28277.958333333332
2018-08-27,26847.791666666668
2018-08-28,31614.0
2018-08-29,32118.0625
2018-08-30,32342.208333333332
2018-08-31,31559.083333333332
2018-09-01,29185.4375
2018-09-02,28504.3125
2018-09-03,31353.8125
2018-09-04,31481.479166666668
2018-09-05,31999.520833333332
2018-09-06,31936.958333333332
2018-09-07,31253.854166666668
2018-09-08,29217.708333333332
2018-09-09,27628.0625
2018-09-10,31031.666666666668
2018-09-11,31334.6875
2018-09-12,32722.020833333332
2018-09-13,31367.666666666668
2018-09-14,31212.625
2018-09-15,30096.166666666668
2018-09-16,27100.375
2018-09-17,31728.604166666668
2018-09-18,31075.333333333332
2018-09-19,31238.479166666668
2018-09-20,32744.4375
2018-09-21,30678.479166666668
2018-09-22,30488.229166666668
2018-09-23,30950.3125
2018-09-24,34019.208333333336
2018-09-25,34625.5625
2018-09-26,33637.416666666664
2018-09-27,33660.5
2018-09-28,33292.5625
2018-09-29,29941.166666666668
2018-09-30,30263.375
2018-10-01,34093.0625
2018-10-02,31958.75
2018-10-03,34076.583333333336
2018-10-04,33232.75
2018-10-05,33595.520833333336
2018-10-06,31218.666666666668
2018-10-07,31004.333333333332
2018-10-08,33478.458333333336
2018-10-09,32597.0625
2018-10-10,34580.041666666664
2018-10-11,33259.625
2018-10-12,32554.6875
2018-10-13,29193.208333333332
2018-10-14,30679.520833333332
2018-10-15,34226.083333333336
2018-10-16,33879.354166666664
2018-10-17,33374.770833333336
2018-10-18,34831.083333333336
2018-10-19,33503.395833333336
2018-10-20,31629.166666666668
2018-10-21,30555.395833333332
2018-10-22,34270.520833333336
2018-10-23,33925.375
2018-10-24,33411.0
2018-10-25,34035.770833333336
2018-10-26,33995.5
2018-10-27,33415.291666666664
2018-10-28,33561.875
2018-10-29,37584.0625
2018-10-30,37323.166666666664
2018-10-31,36909.354166666664
2018-11-01,38040.166666666664
2018-11-02,37018.5625
2018-11-03,32314.625
2018-11-04,33004.520833333336
2018-11-05,35634.645833333336
2018-11-06,36220.104166666664
2018-11-07,36360.583333333336
2018-11-08,36419.416666666664
2018-11-09,37112.791666666664
2018-11-10,33507.333333333336
2018-11-11,33727.5
2018-11-12,35385.0625
2018-11-13,36498.458333333336
2018-11-14,36307.291666666664
2018-11-15,36951.9375
2018-11-16,37036.145833333336
2018-11-17,34631.791666666664
2018-11-18,34394.645833333336
2018-11-19,36343.208333333336
2018-11-20,37607.604166666664
2018-11-21,37492.083333333336
2018-11-22,38728.3125
2018-11-23,37270.3125
2018-11-24,36302.958333333336
2018-11-25,36283.5
2018-11-26,38434.645833333336
2018-11-27,39161.479166666664
2018-11-28,39300.895833333336
2018-11-29,37730.354166666664
2018-11-30,36039.145833333336
2018-12-01,35357.5625
2018-12-02,32928.291666666664
2018-12-03,36615.520833333336
2018-12-04,39981.729166666664
2018-12-05,40127.5625
2018-12-06,38588.729166666664
2018-12-07,37250.479166666664
2018-12-08,34390.5625
2018-12-09,34827.270833333336
2018-12-10,39473.9375
2018-12-11,40417.979166666664
2018-12-12,37585.854166666664
2018-12-13,39528.375
2018-12-14,35206.40625
2018-12-15,34237.583333333336
2018-12-16,37347.166666666664
2018-12-17,40064.270833333336
2018-12-18,39203.729166666664
2018-12-19,40284.375
2018-12-20,39598.395833333336
2018-12-21,37595.708333333336
2018-12-22,34122.958333333336
2018-12-23,34059.395833333336
2018-12-24,35051.479166666664
2018-12-25,32494.520833333332
2018-12-26,30862.416666666668
2018-12-27,33921.5625
2018-12-28,34346.875
2018-12-29,32066.520833333332
2018-12-30,31835.3125
2018-12-31,32225.125
2019-01-01,30592.25
2019-01-02,37440.0625
2019-01-03,39138.75
2019-01-04,39922.395833333336
2019-01-05,37383.0
2019-01-06,35323.25
2019-01-07,37453.1875
2019-01-08,38627.395833333336
2019-01-09,40233.291666666664
2019-01-10,39064.708333333336
2019-01-11,38832.3125
2019-01-12,35547.666666666664
2019-01-13,34133.833333333336
2019-01-14,38782.729166666664
2019-01-15,38517.625
2019-01-16,38754.375
2019-01-17,40088.604166666664
2019-01-18,41494.0
2019-01-19,38140.25
2019-01-20,37862.1875
2019-01-21,39643.895833333336
2019-01-22,40273.25
2019-01-23,40660.333333333336
2019-01-24,40840.229166666664
2019-01-25,37632.354166666664
2019-01-26,35202.895833333336
2019-01-27,35269.9375
2019-01-28,40789.4375
2019-01-29,42223.583333333336
2019-01-30,42164.791666666664
2019-01-31,43807.5
2019-02-01,42558.625
2019-02-02,38841.4375
2019-02-03,38789.9375
2019-02-04,39791.083333333336
2019-02-05,41266.770833333336
2019-02-06,40521.291666666664
2019-02-07,40377.3125
2019-02-08,39455.854166666664
2019-02-09,35563.9375
2019-02-10,36097.104166666664
2019-02-11,39830.125
2019-02-12,39940.458333333336
2019-02-13,39918.145833333336
2019-02-14,40316.583333333336
2019-02-15,39723.125
2019-02-16,34653.666666666664
2019-02-17,32784.645833333336
2019-02-18,37519.958333333336
2019-02-19,39747.354166666664
2019-02-20,38890.25
2019-02-21,38875.229166666664
2019-02-22,38340.520833333336
2019-02-23,34803.291666666664
2019-02-24,34822.208333333336
2019-02-25,38312.416666666664
2019-02-26,37693.9375
2019-02-27,37372.458333333336
2019-02-28,37528.625
2019-03-01,38467.520833333336
2019-03-02,34144.395833333336
2019-03-03,33104.541666666664
2019-03-04,37664.395833333336
2019-03-05,38541.458333333336
2019-03-06,39203.4375
2019-03-07,38895.1875
2019-03-08,39380.375
2019-03-09,34116.5
2019-03-10,35467.458333333336
2019-03-11,39081.979166666664
2019-03-12,40241.0625
2019-03-13,39098.708333333336
2019-03-14,38117.1875
2019-03-15,37492.645833333336
2019-03-16,35349.541666666664
2019-03-17,34754.104166666664
2019-03-18,37949.020833333336
2019-03-19,38507.75
2019-03-20,36333.1875
2019-03-21,37293.770833333336
2019-03-22,36738.375
2019-03-23,33719.583333333336
2019-03-24,32328.75
2019-03-25,36451.291666666664
2019-03-26,37484.666666666664
2019-03-27,37505.479166666664
2019-03-28,35713.270833333336
2019-03-29,35922.0
2019-03-30,33026.9375
2019-03-31,31666.145833333332
2019-04-01,35264.1875
2019-04-02,38939.791666666664
2019-04-03,38709.3125
2019-04-04,38152.0
2019-04-05,35794.8125
2019-04-06,33755.0
2019-04-07,32617.541666666668
2019-04-08,34706.895833333336
2019-04-09,35267.1875
2019-04-10,35712.25
2019-04-11,36026.083333333336
2019-04-12,36482.416666666664
2019-04-13,33419.895833333336
2019-04-14,33019.9375
2019-04-15,35647.270833333336
2019-04-16,35310.416666666664
2019-04-17,34045.25
2019-04-18,33320.0625
2019-04-19,29708.6875
2019-04-20,28055.833333333332
2019-04-21,26833.0
2019-04-22,28388.041666666668
2019-04-23,31739.479166666668
2019-04-24,32820.770833333336
2019-04-25,33237.1875
2019-04-26,33239.791666666664
2019-04-27,30988.666666666668
2019-04-28,31106.583333333332
2019-04-29,35561.104166666664
2019-04-30,34929.666666666664
2019-05-01,34654.5625
2019-05-02,34683.395833333336
2019-05-03,35632.708333333336
2019-05-04,30661.354166666668
2019-05-05,31102.104166666668
2019-05-06,31877.270833333332
2019-05-07,34738.979166666664
2019-05-08,35563.520833333336
2019-05-09,34853.291666666664
2019-05-10,35315.375
2019-05-11,31118.354166666668
2019-05-12,30564.25
2019-05-13,31800.3125
2019-05-14,31771.020833333332
2019-05-15,33919.708333333336
2019-05-16,33594.833333333336
2019-05-17,33977.864583333336
2019-05-18,30982.0
2019-05-19,30502.354166666668
2019-05-20,31500.34375
2019-05-21,30456.229166666668
2019-05-22,33078.520833333336
2019-05-23,32738.833333333332
2019-05-24,31944.708333333332
2019-05-25,28644.791666666668
2019-05-26,26738.083333333332
2019-05-27,28377.75
2019-05-28,32376.708333333332
2019-05-29,33723.4375
2019-05-30,32644.0625
2019-05-31,31721.541666666668
2019-06-01,29165.833333333332
2019-06-02,27196.854166666668
2019-06-03,29935.229166666668
2019-06-04,32854.0
2019-06-05,32246.166666666668
2019-06-06,32263.166666666668
2019-06-07,32286.458333333332
2019-06-08,28535.208333333332
2019-06-09,28568.0625
2019-06-10,33128.75
2019-06-11,32134.479166666668
2019-06-12,34063.875
2019-06-13,19841.833333333332
2019-06-14,33463.375
2019-06-15,30055.8125
2019-06-16,28862.041666666668
2019-06-17,31540.75
2019-06-18,32675.083333333332
2019-06-19,32783.208333333336
2019-06-20,30894.75
2019-06-21,31528.8125
2019-06-22,29036.708333333332
2019-06-23,26974.166666666668
2019-06-24,31776.9375
2019-06-25,31738.479166666668
2019-06-26,32158.270833333332
2019-06-27,32754.958333333332
2019-06-28,31172.9375
2019-06-29,29749.416666666668
2019-06-30,26400.770833333332
2019-07-01,30617.1875
2019-07-02,32205.9375
2019-07-03,32206.916666666668
2019-07-04,31863.5
2019-07-05,31626.395833333332
2019-07-06,28539.979166666668
2019-07-07,27944.041666666668
2019-07-08,31495.5
2019-07-09,32210.145833333332
2019-07-10,33147.958333333336
2019-07-11,31695.5625
2019-07-12,32642.125
2019-07-13,29250.395833333332
2019-07-14,28592.208333333332
2019-07-15,32427.979166666668
2019-07-16,32933.583333333336
2019-07-17,32218.416666666668
2019-07-18,31738.604166666668
2019-07-19,30868.104166666668
2019-07-20,28217.4375
2019-07-21,27815.791666666668
2019-07-22,29785.166666666668
2019-07-23,31516.895833333332
2019-07-24,24892.25
2019-07-25,26429.458333333332
2019-07-26,31434.604166666668
2019-07-27,28912.645833333332
2019-07-28,27884.145833333332
2019-07-29,30499.708333333332
2019-07-30,30589.729166666668
2019-07-31,30123.416666666668
2019-08-01,30399.229166666668
2019-08-02,30272.875
2019-08-03,29086.125
2019-08-04,28490.395833333332
2019-08-05,31928.666666666668
2019-08-06,31018.8125
2019-08-07,30486.041666666668
2019-08-08,31269.291666666668
2019-08-09,30323.541666666668
2019-08-10,26705.458333333332
2019-08-11,26255.166666666668
2019-08-12,31199.375
2019-08-13,31881.458333333332
2019-08-14,32460.666666666668
2019-08-15,31200.645833333332
2019-08-16,30783.875
2019-08-17,25657.083333333332
2019-08-18,24685.708333333332
2019-08-19,30077.291666666668
2019-08-20,31586.0625
2019-08-21,32390.291666666668
2019-08-22,31123.6875
2019-08-23,31471.0
2019-08-24,28650.145833333332
2019-08-25,28167.1875
2019-08-26,27173.833333333332
2019-08-27,31192.791666666668
2019-08-28,29861.666666666668
2019-08-29,29249.833333333332
2019-08-30,28629.083333333332
2019-08-31,26341.5
2019-09-01,26054.916666666668
2019-09-02,30524.604166666668
2019-09-03,30713.458333333332
2019-09-04,30409.208333333332
2019-09-05,30768.354166666668
2019-09-06,30189.4375
2019-09-07,27872.75
2019-09-08,28139.916666666668
2019-09-09,32335.854166666668
2019-09-10,32890.729166666664
2019-09-11,31508.208333333332
2019-09-12,32093.4375
2019-09-13,31505.0625
2019-09-14,28314.0
2019-09-15,27535.083333333332
2019-09-16,31851.520833333332
2019-09-17,31189.083333333332
2019-09-18,32459.375
2019-09-19,32240.979166666668
2019-09-20,31020.479166666668
2019-09-21,27372.416666666668
2019-09-22,28889.8125
2019-09-23,29434.625
2019-09-24,30828.354166666668
2019-09-25,32284.583333333332
2019-09-26,31007.979166666668
2019-09-27,31728.104166666668
2019-09-28,28843.770833333332
2019-09-29,29395.3125
2019-09-30,33073.833333333336
2019-10-01,31527.041666666668
2019-10-02,32558.8125
2019-10-03,34164.770833333336
2019-10-04,32381.1875
2019-10-05,31634.479166666668
2019-10-06,29442.5625
2019-10-07,32095.354166666668
2019-10-08,31165.458333333332
2019-10-09,32743.1875
2019-10-10,33096.625
2019-10-11,33076.708333333336
2019-10-12,31767.3125
2019-10-13,31403.520833333332
2019-10-14,35276.416666666664
2019-10-15,34718.645833333336
2019-10-16,34351.354166666664
2019-10-17,33769.3125
2019-10-18,34154.9375
2019-10-19,32397.0625
2019-10-20,31584.625
2019-10-21,33141.75
2019-10-22,33545.854166666664
2019-10-23,34776.5
2019-10-24,35786.875
2019-10-25,35661.5
2019-10-26,33196.0625
2019-10-27,31647.375
2019-10-28,37329.645833333336
2019-10-29,36448.645833333336
2019-10-30,33930.020833333336
2019-10-31,35555.354166666664
2019-11-01,37199.229166666664
2019-11-02,33927.229166666664
2019-11-03,33462.4375
2019-11-04,37847.416666666664
2019-11-05,36474.041666666664
2019-11-06,37127.9375
2019-11-07,38699.9375
2019-11-08,37785.291666666664
2019-11-09,38113.875
2019-11-10,36036.875
2019-11-11,38594.895833333336
2019-11-12,38960.270833333336
2019-11-13,39560.666666666664
2019-11-14,38868.375
2019-11-15,37801.291666666664
2019-11-16,36376.9375
2019-11-17,36391.854166666664
2019-11-18,38408.6875
2019-11-19,39115.416666666664
2019-11-20,37749.916666666664
2019-11-21,39652.0625
2019-11-22,39947.104166666664
2019-11-23,35780.0
2019-11-24,35994.604166666664
2019-11-25,38464.3125
2019-11-26,38025.75
2019-11-27,38990.291666666664
2019-11-28,38526.354166666664
2019-11-29,40081.041666666664
2019-11-30,39251.666666666664
2019-12-01,37664.3125
2019-12-02,40264.666666666664
2019-12-03,39166.604166666664
2019-12-04,37964.25
2019-12-05,37070.125
2019-12-06,35835.041666666664
2019-12-07,33989.1875
2019-12-08,31669.958333333332
2019-12-09,38156.958333333336
2019-12-10,38814.229166666664
2019-12-11,38276.0625
2019-12-12,40772.666666666664
2019-12-13,40294.416666666664
2019-12-14,36822.333333333336
2019-12-15,36417.916666666664
2019-12-16,40035.395833333336
2019-12-17,40799.583333333336
2019-12-18,41660.979166666664
2019-12-19,37900.729166666664
2019-12-20,37862.791666666664
2019-12-21,35358.0625
2019-12-22,35676.625
2019-12-23,36471.270833333336
2019-12-24,35541.854166666664
2019-12-25,32453.104166666668
2019-12-26,32033.770833333332
2019-12-27,35599.229166666664
2019-12-28,33938.666666666664
2019-12-29,32793.333333333336
2019-12-30,34062.895833333336
2019-12-31,35291.3125
2020-01-01,33715.479166666664
2020-01-02,34143.770833333336
2020-01-03,36374.458333333336
2020-01-04,33860.8125
2020-01-05,33677.041666666664
2020-01-06,35366.8125
2020-01-07,36553.645833333336
2020-01-08,35218.166666666664
2020-01-09,36804.979166666664
2020-01-10,37857.958333333336
2020-01-11,33093.666666666664
2020-01-12,34022.479166666664
2020-01-13,37108.645833333336
2020-01-14,36926.083333333336
2020-01-15,37929.229166666664
2020-01-16,37356.229166666664
2020-01-17,38495.854166666664
2020-01-18,35843.020833333336
2020-01-19,37657.25
2020-01-20,38522.604166666664
2020-01-21,38635.333333333336
2020-01-22,37650.145833333336
2020-01-23,36047.1875
2020-01-24,36208.791666666664
2020-01-25,36082.166666666664
2020-01-26,34474.083333333336
2020-01-27,38605.854166666664
2020-01-28,40736.979166666664
2020-01-29,39123.4375
2020-01-30,38928.604166666664
2020-01-31,37328.479166666664
2020-02-01,32226.166666666668
2020-02-02,34129.479166666664
2020-02-03,36628.375
2020-02-04,38738.8125
2020-02-05,39734.145833333336
2020-02-06,40779.979166666664
2020-02-07,39199.583333333336
2020-02-08,34101.104166666664
2020-02-09,34822.583333333336
2020-02-10,38795.083333333336
2020-02-11,40884.604166666664
2020-02-12,39919.520833333336
2020-02-13,40157.875
2020-02-14,38417.5625
2020-02-15,35189.895833333336
2020-02-16,33521.020833333336
2020-02-17,38446.291666666664
2020-02-18,39068.8125
2020-02-19,39687.229166666664
2020-02-20,38196.166666666664
2020-02-21,38374.125
2020-02-22,34082.75
2020-02-23,34418.1875
2020-02-24,39581.5625
2020-02-25,40239.854166666664
2020-02-26,40587.895833333336
2020-02-27,39556.895833333336
2020-02-28,41187.364583333336
2020-02-29,35262.5625
2020-03-01,34551.4375
2020-03-02,39753.041666666664
2020-03-03,39175.875
2020-03-04,40085.5625
2020-03-05,40288.895833333336
2020-03-06,40215.25
2020-03-07,35640.3125
2020-03-08,32877.9375
2020-03-09,37765.458333333336
2020-03-10,37138.625
2020-03-11,37592.208333333336
2020-03-12,38199.645833333336
2020-03-13,38333.208333333336
2020-03-14,34795.0625
2020-03-15,32960.104166666664
2020-03-16,37376.125
2020-03-17,36613.395833333336
2020-03-18,37733.645833333336
2020-03-19,38491.833333333336
2020-03-20,37352.854166666664
2020-03-21,32672.708333333332
2020-03-22,33127.75
2020-03-23,36620.125
2020-03-24,34497.708333333336
2020-03-25,32811.583333333336
2020-03-26,32386.208333333332
2020-03-27,32388.041666666668
2020-03-28,28874.916666666668
2020-03-29,30059.0625
2020-03-30,34905.479166666664
2020-03-31,34589.4375
2020-04-01,34421.395833333336
2020-04-02,32116.791666666668
2020-04-03,32268.4375
2020-04-04,29929.479166666668
2020-04-05,24719.9375
2020-04-06,28174.395833333332
2020-04-07,29696.770833333332
2020-04-08,29089.854166666668
2020-04-09,29071.395833333332
2020-04-10,27569.375
2020-04-11,26341.729166666668
2020-04-12,26145.833333333332
2020-04-13,26023.25
2020-04-14,30330.104166666668
2020-04-15,29569.5625
2020-04-16,29391.25
2020-04-17,28103.145833333332
2020-04-18,28577.354166666668
2020-04-19,26489.979166666668
2020-04-20,25429.479166666668
2020-04-21,25382.104166666668
2020-04-22,27081.541666666668
2020-04-23,28689.875
2020-04-24,28370.895833333332
2020-04-25,27132.0625
2020-04-26,26912.729166666668
2020-04-27,29299.604166666668
2020-04-28,30667.958333333332
2020-04-29,31183.833333333332
2020-04-30,30473.229166666668
2020-05-01,29811.5
2020-05-02,27355.625
2020-05-03,27994.020833333332
2020-05-04,30087.9375
2020-05-05,29914.125
2020-05-06,30549.729166666668
2020-05-07,29075.541666666668
2020-05-08,27107.1875
2020-05-09,26167.520833333332
2020-05-10,23956.208333333332
2020-05-11,27574.708333333332
2020-05-12,30504.8125
2020-05-13,30297.5625
2020-05-14,30479.375
2020-05-15,29737.145833333332
2020-05-16,27301.875
2020-05-17,26418.583333333332
2020-05-18,27533.979166666668
2020-05-19,29511.458333333332
2020-05-20,29581.958333333332
2020-05-21,28856.395833333332
2020-05-22,22498.916666666668
2020-05-23,20450.854166666668
2020-05-24,23065.791666666668
2020-05-25,25141.5
2020-05-26,28765.833333333332
2020-05-27,28941.770833333332
2020-05-28,29632.979166666668
2020-05-29,28799.625
2020-05-30,25329.833333333332
2020-05-31,25363.125
2020-06-01,29049.5
2020-06-02,27862.354166666668
2020-06-03,27213.729166666668
2020-06-04,28320.416666666668
2020-06-05,27321.979166666668
2020-06-06,24613.020833333332
2020-06-07,26814.333333333332
2020-06-08,28446.875
2020-06-09,28090.625
2020-06-10,29453.25
2020-06-11,29261.166666666668
2020-06-12,28851.791666666668
2020-06-13,26981.979166666668
2020-06-14,27163.520833333332
2020-06-15,29035.5625
2020-06-16,26140.333333333332
2020-06-17,26826.25
2020-06-18,28048.8125
2020-06-19,28482.833333333332
2020-06-20,26761.9375
2020-06-21,24002.9375
2020-06-22,28707.1875
2020-06-23,26436.604166666668
